
> check:rust
> cargo fmt --all --check && cargo clippy --workspace --exclude hive-console --all-targets -- -D warnings && cargo test --workspace --exclude hive-console

    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.22s
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.25s
     Running unittests src/main.rs (target/debug/deps/hive-37e2e809758f136f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/hive_api-3123ebc4e17148ca)

running 10 tests
test auth::tests::extracts_the_named_cookie_from_a_header_with_others_present ... ok
test auth::tests::issues_a_cookie_its_own_verifier_accepts ... ok
test auth::tests::rejects_a_cookie_with_no_separator ... ok
test auth::tests::rejects_a_tampered_signature ... ok
test schema::long::tests::parses_numbers_and_numeric_strings_beyond_32_bits ... ok
test spa::tests::recognizes_vite_and_trunk_fingerprints_only ... ok
test schema::long::tests::serializes_as_a_json_number ... ok
test auth::tests::missing_cookie_header_is_missing_session ... ok
test auth::tests::rejects_a_non_uuid_claim_with_a_valid_signature ... ok
test auth::tests::rejects_a_cookie_signed_by_a_different_key ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/http_integration.rs (target/debug/deps/http_integration-e3c23a601fd2d0df)

running 65 tests
test a_precompressed_sibling_is_served_to_a_client_that_accepts_it ... ignored
test accessible_organizations_excludes_archived_by_default_and_ended_memberships_always ... ignored
test accessible_organizations_includes_archived_when_requested_but_never_an_ended_membership ... ignored
test accessible_organizations_keyset_cursor_reaches_every_row_exactly_once ... ignored
test accessible_organizations_rejects_a_corrupt_cursor_as_a_graphql_error ... ignored
test agent_draft_is_null_for_a_principal_without_project_access ... ignored
test agent_draft_reports_the_default_document_for_an_agent_with_no_draft_row ... ignored
test approval_inbox_and_decide_round_trip ... ignored
test archive_administration_scope_requires_the_organization_slug_as_confirmation ... ignored
test audit_events_bind_request_metadata_and_redact_sensitive_fields_by_capability ... ignored
test audit_events_refuses_an_unauthorized_principal_while_audit_event_resolves_to_null ... ignored
test audit_events_requires_a_narrowing_filter ... ignored
test console_context_denies_membership_writes_on_an_archived_project_even_for_an_organization_admin ... ignored
test console_context_reports_organization_admin_capabilities_and_preferences_update ... ignored
test create_and_update_project_mcp_server_round_trip ... ignored
test create_project_add_membership_budget_general_and_connection_round_trip ... ignored
test create_project_is_forbidden_for_a_non_administrator ... ignored
test create_project_reports_a_revision_conflict_for_a_stale_expected_revision ... ignored
test create_reusable_resource_rejects_an_unresolvable_dependency ... ignored
test create_update_validate_and_publish_agent_draft_round_trip ... ignored
test create_update_validate_and_publish_reusable_resource_round_trip ... ignored
test current_principal_resolves_through_whichever_engine_is_selected ... ignored
test deploy_cancel_and_read_deployment_round_trip ... ignored
test display_preferences_defaults_before_any_write ... ignored
test evaluation_definition_and_run_round_trip ... ignored
